# candidate-c-expressive  (CANDIDATE)  ok=True  input_hash=c0858be5fcd1549f
  note: CANDIDATE.  Not a finished/selected theme; no winner is ranked here (DESIGN.md section 1).
  stability: ok=False  max_hue_drift=5.82deg (cap 12)  cyclic_seq_preserved=True  normC_inversions=16  salience_reversals=11
  issues: 371 (aesthetic/distance/legibility misses; informational)

## variant day
role             paint   winning       hex           L      C     h  reqC   capC   realC  capL   gamL   frac
active_line      surface perceptual_step #ebe9e7  0.935  0.003    68  0.0032 0.0032 0.0032 0.0000 0.0000 1.00
bg               canvas  authored      #f6f3ed  0.965  0.008    85  0.0080 0.0080 0.0080 0.0000 0.0000 1.00
bg_elevated      surface authored      #fdfbf7  0.988  0.005    85  0.0050 0.0050 0.0050 0.0000 0.0000 1.00
bg_overlay       surface authored      #ffffff  1.000  0.000     0  0.0000 0.0000 0.0000 0.0000 0.0000 1.00
breakpoint       border  apca_centre   #64172b  0.343  0.110    10  0.1096 0.1096 0.1096 0.0000 0.0000 1.00
builtin          ink     apca_centre   #80585d  0.505  0.054    10  0.0545 0.0545 0.0545 0.0000 0.0000 1.00
comment          ink     wcag_floor    #7f6c5b  0.545  0.036    64  0.0370 0.0360 0.0360 0.0010 0.0000 0.97  conflicts=['wcag_apca_conflict']
constant         ink     apca_centre   #746034  0.500  0.068    86  0.0675 0.0675 0.0675 0.0000 0.0000 1.00
debug_current    surface perceptual_step #f5dfb0  0.910  0.066    86  0.0661 0.0661 0.0661 0.0000 0.0000 1.00
decorator        ink     apca_centre   #6b6250  0.501  0.031    86  0.0307 0.0307 0.0307 0.0000 0.0000 1.00
deprecated       ink     wcag_floor    #6f6f6f  0.543  0.000    68  0.0000 0.0000 0.0000 0.0000 0.0000 1.00  conflicts=['wcag_apca_conflict']
diff_added       surface perceptual_step #e0f1c9  0.935  0.056   126  0.0555 0.0555 0.0555 0.0000 0.0000 1.00
diff_changed     surface perceptual_step #f0e9da  0.935  0.021    86  0.0215 0.0215 0.0215 0.0000 0.0000 1.00
